Name of Quantlet:	TopicModelling_Articles

Published in:		<‘> Not published <‘>

Description:	Trains a Latent Dirichlet Allocation (LDA) model on AEA papers and calculate the posterior of the latent distributions for the (unseen) CRC 649 papers

Keywords:		Textmining, TFIDF matrix, Latent Dirichlet Allocation, (Unsupervised) Machine Learning, Topic Modelling

See also:		ScrapeAbstracts, ScrapeArticles, ScrapeJEL, PDF_2_TXT, StemTFIDF_Abstracts, StemTFIDF_Articles, StemJEL, Textmining_Abstracts, TopicModelling_Analysis

Author:			Ken Schröder, Johannes Stoiber
                         
Submitted:		Fri, Feb 10 2017 by Ken Schröder

Input:			AEA_TF.Rdata, CRC_TF.Rdata, JEL_TF.Rdata, 

Output: 		lda_output.Rdata, CRC_posterior.Rdata, JEL_posterior.Rdata and lda_terms.txt to TopicModelling_Analysis

